start_date,athlete_count,average_cadence,average_heartrate,average_speed,elapsed_time,max_heartrate,max_speed,moving_time,total_elevation_gain,kudos_count,achievement_count,pr_count,year,day,month_1,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12
2024-03-25 02:12:18+00:00,1,79.8,97.6,3.156,2763,146.0,3.518,861,0.0,7,0,0,2024,25,False,False,True,False,False,False,False,False,False,False,False,False
2024-03-21 23:27:40+00:00,1,82.7,150.0,3.114,538,167.0,3.742,538,0.0,4,0,0,2024,21,False,False,True,False,False,False,False,False,False,False,False,False
2024-03-21 22:54:40+00:00,1,83.4,142.0,3.578,339,158.0,4.562,320,0.0,5,0,0,2024,21,False,False,True,False,False,False,False,False,False,False,False,False
2024-03-19 02:01:45+00:00,1,81.1,155.6,3.311,1947,170.0,3.552,1947,0.0,6,0,0,2024,19,False,False,True,False,False,False,False,False,False,False,False,False
2024-03-18 03:20:43+00:00,1,84.8,132.5,3.446,1894,151.0,3.774,1561,0.0,8,0,0,2024,18,False,False,True,False,False,False,False,False,False,False,False,False
2024-03-18 02:26:42+00:00,1,82.1,131.3,2.957,542,156.0,4.35,457,0.0,8,0,0,2024,18,False,False,True,False,False,False,False,False,False,False,False,False
2024-03-11 03:30:31+00:00,1,78.8,140.7,2.714,2580,154.0,4.155,1513,6.7,10,0,0,2024,11,False,False,True,False,False,False,False,False,False,False,False,False
2024-03-09 03:15:12+00:00,1,80.9,142.9,3.169,2305,155.0,6.19,2136,0.0,4,0,0,2024,9,False,False,True,False,False,False,False,False,False,False,False,False
2024-03-06 03:16:27+00:00,2,82.0,165.3,3.344,1671,180.0,4.297,739,0.0,4,0,0,2024,6,False,False,True,False,False,False,False,False,False,False,False,False
2024-03-06 02:07:59+00:00,10,85.3,161.5,4.298,3213,184.0,7.986,1963,0.0,13,2,0,2024,6,False,False,True,False,False,False,False,False,False,False,False,False
2024-02-28 01:57:34+00:00,9,83.9,153.9,3.86,5081,196.0,8.939,2751,4.2,13,0,0,2024,28,False,True,False,False,False,False,False,False,False,False,False,False
2024-02-27 02:24:22+00:00,1,81.9,149.1,3.431,2351,159.0,3.657,2351,0.0,8,0,0,2024,27,False,True,False,False,False,False,False,False,False,False,False,False
2024-02-26 04:46:13+00:00,1,78.3,133.1,2.899,1244,151.0,3.763,1244,0.0,5,0,0,2024,26,False,True,False,False,False,False,False,False,False,False,False,False
2024-02-23 22:40:50+00:00,1,85.2,162.7,3.772,3020,186.0,5.752,2583,18.0,10,4,2,2024,23,False,True,False,False,False,False,False,False,False,False,False,False
2024-02-18 21:28:29+00:00,1,83.5,152.1,3.706,4258,186.0,5.957,3474,28.0,9,5,2,2024,18,False,True,False,False,False,False,False,False,False,False,False,False
2024-02-17 03:24:03+00:00,1,80.6,156.6,3.516,2857,171.0,4.596,2027,0.0,5,0,0,2024,17,False,True,False,False,False,False,False,False,False,False,False,False
2024-02-16 01:18:34+00:00,1,80.1,117.3,3.018,230,130.0,4.168,151,0.0,4,0,0,2024,16,False,True,False,False,False,False,False,False,False,False,False,False
2024-02-15 02:06:27+00:00,1,82.0,140.3,3.239,1939,157.0,4.882,1090,4.0,4,0,0,2024,15,False,True,False,False,False,False,False,False,False,False,False,False
2024-02-14 03:04:16+00:00,5,76.6,140.6,2.213,1043,164.0,3.129,629,0.0,4,0,0,2024,14,False,True,False,False,False,False,False,False,False,False,False,False
2024-02-14 01:58:33+00:00,5,84.2,155.0,3.898,3661,186.0,6.7,2269,3.9,4,0,0,2024,14,False,True,False,False,False,False,False,False,False,False,False,False
2024-02-12 23:57:50+00:00,2,80.8,144.4,3.216,2187,160.0,5.141,2001,12.8,11,0,0,2024,12,False,True,False,False,False,False,False,False,False,False,False,False
2024-02-12 01:45:45+00:00,1,83.6,147.8,3.504,3521,166.0,4.653,2762,27.7,8,3,1,2024,12,False,True,False,False,False,False,False,False,False,False,False,False
2024-02-09 19:36:47+00:00,1,82.7,139.5,3.525,1337,160.0,4.821,918,4.1,6,0,0,2024,9,False,True,False,False,False,False,False,False,False,False,False,False
2024-02-09 01:24:11+00:00,1,81.6,130.7,3.23,2801,154.0,5.016,1999,11.8,3,0,0,2024,9,False,True,False,False,False,False,False,False,False,False,False,False
2024-02-07 23:43:12+00:00,1,80.1,149.1,2.857,565,164.0,3.526,565,0.0,2,0,0,2024,7,False,True,False,False,False,False,False,False,False,False,False,False
2024-02-07 03:15:46+00:00,1,80.6,141.0,3.246,1200,159.0,3.411,1200,0.0,3,0,0,2024,7,False,True,False,False,False,False,False,False,False,False,False,False
2024-01-31 03:20:36+00:00,1,83.1,153.1,3.539,1067,167.0,5.276,1050,3.9,1,0,0,2024,31,True,False,False,False,False,False,False,False,False,False,False,False
2024-01-28 00:40:44+00:00,4,81.4,124.0,2.472,1531,142.0,3.718,1334,25.6,3,0,0,2024,28,True,False,False,False,False,False,False,False,False,False,False,False
2024-01-27 20:40:54+00:00,4,81.2,137.4,2.706,685,157.0,3.324,599,46.5,0,0,0,2024,27,True,False,False,False,False,False,False,False,False,False,False,False
2024-01-27 17:44:20+00:00,5,82.5,141.1,3.217,2577,167.0,4.512,1911,66.6,3,0,0,2024,27,True,False,False,False,False,False,False,False,False,False,False,False
2024-01-26 23:15:08+00:00,1,79.6,119.8,2.506,804,137.0,4.046,735,2.5,5,0,0,2024,26,True,False,False,False,False,False,False,False,False,False,False,False
2024-01-24 01:45:56+00:00,3,82.8,149.9,3.499,1397,176.0,4.67,798,3.9,3,0,0,2024,24,True,False,False,False,False,False,False,False,False,False,False,False
2024-01-23 00:04:54+00:00,2,80.6,138.4,2.959,2579,159.0,3.728,2178,11.7,3,2,0,2024,23,True,False,False,False,False,False,False,False,False,False,False,False
2024-01-20 20:33:56+00:00,1,80.1,139.3,2.93,2631,159.0,4.135,2248,15.0,6,0,0,2024,20,True,False,False,False,False,False,False,False,False,False,False,False
2024-01-20 04:13:41+00:00,1,81.8,145.4,3.357,2060,165.0,4.257,1956,3.8,5,0,0,2024,20,True,False,False,False,False,False,False,False,False,False,False,False
2024-01-18 22:31:09+00:00,1,77.5,131.1,2.913,1899,157.0,4.39,1708,11.3,5,0,0,2024,18,True,False,False,False,False,False,False,False,False,False,False,False
2024-01-17 01:31:17+00:00,1,85.3,154.2,3.915,4512,176.0,7.26,2879,11.9,8,1,0,2024,17,True,False,False,False,False,False,False,False,False,False,False,False
2024-01-14 21:21:02+00:00,4,80.3,139.2,3.082,5460,157.0,6.67,4180,57.8,14,1,0,2024,14,True,False,False,False,False,False,False,False,False,False,False,False
2024-01-13 19:11:35+00:00,2,79.0,128.8,2.915,2585,144.0,3.604,2346,13.3,7,0,0,2024,13,True,False,False,False,False,False,False,False,False,False,False,False
