name,type,start_date,athlete_count,average_cadence,average_heartrate,average_speed,distance,elapsed_time,has_heartrate,max_heartrate,max_speed,moving_time,sport_type,total_elevation_gain,kudos_count,achievement_count,pr_count
Afternoon Elliptical,Elliptical,2024-03-24T23:13:41Z,1,65.3,149.7,0.0,0.0,4201,True,164.0,0.0,4201,Elliptical,0,4,0,0
Lunch Run,Run,2024-03-24T18:22:25Z,1,81.9,162.4,3.467,3228.0,938,True,171.0,5.134,931,Run,3.0,2,0,0
Night Run,Run,2024-03-24T05:54:19Z,1,81.2,162.0,3.439,4848.8,1410,True,170.0,4.58,1410,Run,11.0,3,0,0
Afternoon Run,Run,2024-03-23T22:55:15Z,1,82.1,166.6,3.58,8234.6,2356,True,176.0,4.644,2300,Run,24.0,3,0,0
Evening Ride,Ride,2024-03-23T02:55:31Z,1,,161.7,0.0,0.0,1350,True,176.0,0.0,1350,Ride,0,2,0,0
Afternoon Elliptical,Elliptical,2024-03-22T21:50:35Z,1,72.3,158.3,0.0,0.0,2816,True,168.0,0.0,2816,Elliptical,0,2,0,0
Afternoon Ride,Ride,2024-03-22T00:13:00Z,1,,,8.583,10299.8,1200,False,,0,1200,Ride,0,2,0,0
Night Run,Run,2024-03-21T04:44:31Z,1,85.4,169.6,3.419,1576.2,461,True,178.0,3.978,461,Run,0,1,0,0
Night Run,Run,2024-03-21T04:09:24Z,1,88.3,175.1,3.424,4143.4,1554,True,188.0,3.96,1210,Run,0,1,0,0
Evening Run,Run,2024-03-21T03:54:08Z,1,83.7,163.1,3.29,1539.9,468,True,173.0,3.476,468,Run,0,1,0,0
Afternoon Run,Run,2024-03-20T22:22:19Z,1,81.7,168.1,3.147,1614.3,513,True,177.0,3.5,513,Run,0,2,0,0
Afternoon Run,Run,2024-03-20T21:51:47Z,1,87.4,171.0,3.415,4108.6,1418,True,186.0,3.846,1203,Run,0,2,0,0
Afternoon Run,Run,2024-03-20T21:24:14Z,1,85.2,159.9,3.341,1567.1,469,True,172.0,3.504,469,Run,0,2,0,0
Afternoon Ride,Ride,2024-03-19T21:24:43Z,1,,153.0,0.0,0.0,1926,True,165.0,0.0,1926,Ride,0,2,0,0
Evening Run,Run,2024-03-19T02:57:57Z,1,92.6,172.4,3.508,3803.1,1385,True,192.0,4.374,1084,Run,0,2,0,0
Evening Run,Run,2024-03-19T02:35:50Z,1,86.4,161.2,3.381,1639.8,485,True,172.0,3.706,485,Run,0,2,0,0
Afternoon Run,Run,2024-03-18T20:14:15Z,1,86.1,167.7,3.269,1582.3,484,True,178.0,3.898,484,Run,0,2,0,0
Lunch Run,Run,2024-03-18T19:45:29Z,1,90.2,170.2,3.533,4182.8,1408,True,185.0,4.03,1184,Run,0,2,0,0
Lunch Run,Run,2024-03-18T19:28:33Z,1,86.6,161.0,3.431,1609.3,469,True,171.0,4.222,469,Run,0,2,0,0
Evening Ride,Ride,2024-03-18T03:36:42Z,1,,156.6,0.0,0.0,2350,True,169.0,0.0,2350,Ride,0,2,0,0
Afternoon Elliptical,Elliptical,2024-03-17T20:12:14Z,1,45.5,158.6,0.0,0.0,2829,True,167.0,0.0,2829,Elliptical,0,3,0,0
Afternoon Run,Run,2024-03-16T22:07:50Z,1,81.6,171.7,3.492,16106.7,4613,True,179.0,4.79,4613,Run,37.0,6,0,0
Afternoon Run,Run,2024-03-15T22:08:52Z,1,80.7,171.0,3.421,3226.0,943,True,178.0,5.36,943,Run,5.0,4,0,0
Afternoon Run,Run,2024-03-15T21:48:00Z,1,84.8,189.9,4.134,3228.9,781,True,194.0,5.302,781,Run,9.0,5,0,0
Afternoon Run,Run,2024-03-15T21:32:21Z,1,85.2,187.9,4.205,3229.4,768,True,196.0,5.22,768,Run,7.0,4,0,0
Afternoon Run,Run,2024-03-15T21:06:08Z,1,80.2,169.8,3.488,3226.0,925,True,180.0,4.314,925,Run,5.0,3,0,0
Afternoon Elliptical,Elliptical,2024-03-14T20:39:05Z,1,47.2,160.2,0.0,0.0,2750,True,166.0,0.0,2750,Elliptical,0,2,0,0
Afternoon Run,Run,2024-03-13T23:09:29Z,1,,,3.34,2675.5,909,False,,4.45,801,Run,40.6,2,0,0
Afternoon Run,Run,2024-03-13T22:37:23Z,1,85.9,187.6,4.341,4809.5,1249,True,198.0,5.547,1108,Run,0.0,1,0,0
